RACE,CLASS,AGE,SEX,DEGREE,EDUC,MARITAL,ATTEND,INCOME16,SEI10,MADEG,PADEG,MAEDUC,PAEDUC,MASEI10,PASEI10,PRESTG10,PRES16,PRES12
1,2,74,2,1,10,4,2,16,14.8,0,0,8,0,13.2,24.6,22,T,1
1,3,42,1,3,16,1,2,25,83.4,3,1,16,12,35.8,77.4,61,T,2
2,4,71,1,4,18,3,8,26,68.6,1,1,12,12,21.8,58.4,53,T,2
1,1,62,2,0,8,2,0,5,21.8,1,1,12,12,25.7,46.6,35,DK,1
1,3,59,1,4,19,3,4,25,77.4,1,1,12,12,84.2,52,72,T,2
2,1,41,2,1,12,5,0,2,21.6,3,1,16,15,38.2,32,28,DK,1
1,3,75,2,1,12,2,7,20,73.9,1,1,12,12,13.3,41,53,DK,1
1,2,55,2,3,16,1,1,22,84.2,1,2,13,14,19.6,65.1,64,C,1
1,3,40,2,4,20,3,4,21,82.5,4,1,19,15,82.5,39.7,64,C,1
1,3,40,2,2,14,1,1,22,84.2,3,3,16,16,61.4,59.1,64,C,1
1,2,37,1,1,12,5,0,20,19.2,4,4,18,18,71.7,52,35,C,1
1,3,56,2,3,16,1,6,21,62.9,3,3,16,16,77.9,57.4,54,T,2
1,2,68,2,1,12,3,5,17,25.7,1,1,12,12,67.7,26.9,38,T,1
1,2,65,1,4,18,1,3,24,87.9,1,1,12,12,39.7,43,60,T,2
1,1,34,1,4,20,5,0,18,85.8,4,3,18,16,63.7,81,73,C,1
1,1,65,2,1,12,3,2,10,31.6,1,1,12,12,31.9,37.6,35,C,1
1,1,62,2,1,12,2,2,18,20.7,1,1,12,12,59.8,23.3,24,C,1
1,2,42,2,1,12,4,3,15,73.9,0,0,6,3,26.8,13.2,53,C,1
1,3,46,1,3,16,1,2,26,87.9,3,4,17,17,84.5,82.7,60,T,1
1,3,55,1,3,14,3,1,24,92,0,0,7,7,26.5,28.5,66,T,1
2,1,79,1,4,20,3,3,13,76.3,0,0,8,6,21.1,26.6,60,C,1
2,3,32,2,4,19,5,6,24,71,3,3,16,16,81.9,53.9,58,C,1
2,2,37,1,2,16,1,1,24,41,4,4,20,20,82.5,59.1,39,DK,1
1,4,42,2,4,20,1,4,26,81,3,1,16,12,52,24.6,63,C,1
1,3,37,2,3,16,1,3,26,75.6,1,2,12,14,26.1,81,57,DK,2
1,2,40,2,1,13,1,5,20,27,1,2,12,14,38.8,60.3,38,C,1
3,1,53,2,1,13,5,7,17,12.6,0,0,6,0,26.5,26.8,25,C,1
1,3,55,1,4,18,1,3,22,77.2,3,4,16,18,56.9,75.5,55,C,1
3,2,28,1,4,18,5,7,8,73.6,3,4,16,17,33.4,27,67,DK,1
1,3,77,2,4,19,1,7,23,73.4,0,2,9,14,92.8,75.6,51,C,1
2,3,69,2,1,13,1,3,22,39.6,0,0,10,11,12.6,39.1,42,C,1
2,2,45,1,3,16,4,3,24,62.9,4,3,20,16,84.2,69.3,54,C,1
1,3,56,1,4,18,5,3,20,81,0,0,11,10,39.7,34.6,63,C,1
1,2,60,1,1,14,5,7,22,38.2,0,1,9,12,39.7,31.2,32,T,2
1,3,62,2,2,14,1,6,25,50,1,2,13,14,38.8,73.5,45,C,1
1,2,55,2,2,14,3,2,22,84.2,0,0,10,8,33.2,49.4,64,C,1
1,1,74,2,1,12,3,0,9,39.7,1,1,12,12,13.2,31.6,31,C,1
1,3,70,1,3,16,1,2,26,55.3,3,1,16,12,35.8,56.9,31,C,1
1,3,35,1,3,17,1,1,26,69.3,1,1,13,12,52,73.4,53,T,2
1,3,76,2,3,16,2,3,20,40.4,1,0,12,8,38.8,57.8,31,C,1
3,3,48,1,4,18,5,0,22,82.5,1,2,12,14,38.8,81.6,64,C,1
1,3,39,2,4,18,5,0,25,73.6,3,4,16,18,41.8,79.3,67,C,1
1,3,69,1,1,15,1,7,26,77.4,3,3,16,16,38.8,73.1,72,C,1
1,2,55,1,2,14,3,1,22,36.4,1,0,12,7,28.6,39.7,44,T,2
1,2,34,1,1,17,1,7,14,60.5,1,3,12,16,24,43,61,C,1
3,2,56,1,1,12,3,5,20,65.1,0,0,8,10,25,20.9,59,C,1
1,3,59,2,4,19,4,0,22,88.7,3,0,17,6,59.1,23.7,71,C,1
2,2,35,2,1,12,5,0,4,24.2,1,1,12,14,77.4,67.8,48,C,1
1,2,46,1,2,18,5,2,19,42.8,2,2,14,16,61.4,42.8,38,DK,1
1,2,60,2,1,13,3,3,18,54.6,2,0,14,13,57.3,39.1,41,T,2
1,3,36,1,4,20,1,0,26,92.1,2,1,14,14,39.7,61.4,72,C,1
3,3,27,1,3,16,5,0,21,76.3,3,3,16,16,76.3,64.5,60,C,1
1,4,34,1,4,17,5,4,21,76.3,4,4,18,18,80.9,83.8,60,C,1
3,2,46,1,3,16,1,5,23,80.7,3,1,16,14,57.5,67.7,65,C,1
3,3,53,1,1,12,3,6,23,37.2,1,1,12,12,21.8,31.1,49,DK,2
3,3,36,2,3,16,1,5,22,51.6,1,1,13,12,39.2,57.4,47,DK,2
1,1,57,1,0,11,1,2,12,36.2,1,1,12,12,23.3,53,43,DK,2
1,3,60,1,3,16,5,7,22,57.5,3,4,16,18,80.9,59.1,48,T,2
1,2,69,1,1,12,1,2,22,18.6,0,0,6,6,12.6,62,37,C,1
1,3,48,2,1,14,1,7,26,61.4,1,3,12,16,61.4,53.7,46,T,2
1,3,68,2,3,16,1,4,23,62,1,1,12,12,38.3,39.7,45,C,1
1,3,57,1,1,12,1,5,21,38.1,1,1,12,12,20.5,35.4,39,T,2
1,3,34,2,4,19,1,7,24,88.3,1,1,13,12,84.2,26.1,59,T,2
1,2,28,2,3,17,5,3,20,13.6,3,1,20,14,60.3,39.8,21,DK,1
1,4,48,2,3,17,1,0,26,62.1,1,4,14,16,44.9,31.3,49,C,1
1,2,61,2,1,13,1,5,16,20.8,1,1,13,12,39.7,46.5,39,T,2
1,3,37,1,3,16,1,0,26,32,3,3,16,16,80.9,61.2,35,C,1
1,2,81,1,3,16,2,7,19,57.4,0,0,6,8,13.3,65.3,50,DK,1
3,2,31,1,1,12,1,4,20,36.4,0,0,8,8,20.5,27,44,C,1
1,3,26,1,3,16,5,0,25,43,3,4,16,19,82.5,75.5,38,C,1
1,3,45,1,3,16,1,3,25,62,4,1,19,12,80.9,32,45,DK,2
1,3,50,2,2,14,3,1,21,59.8,0,0,4,4,26.8,45.4,46,C,1
2,3,36,1,3,16,5,3,24,33.4,2,1,14,12,84.2,57.4,40,C,1
1,2,29,2,1,14,5,7,20,58.6,1,0,12,4,21.8,24.6,55,C,1
1,3,65,2,4,19,3,6,22,26.1,1,3,13,16,38.8,86.8,48,C,1
1,4,53,1,3,16,1,0,23,77.4,1,1,12,13,69.3,71.6,72,DK,1
1,3,45,1,4,18,1,1,26,77.4,3,4,18,18,54.6,50,72,C,1
1,2,36,2,1,15,3,0,16,20.1,1,1,12,12,86.5,36.2,48,C,1
1,3,60,1,1,12,1,0,23,46,1,1,12,12,14.6,46,49,DK,3
2,3,63,2,3,16,1,8,26,53.8,1,0,12,10,24.2,42.8,57,C,1
1,3,52,2,1,12,3,2,20,68.6,1,2,12,14,39.7,39.1,53,T,2
1,3,63,1,1,12,1,2,24,85.2,1,1,12,12,59.1,67.7,65,T,2
1,3,65,2,3,18,3,7,25,73.9,3,1,16,12,24.2,39.9,53,C,1
1,2,59,1,3,17,3,7,23,59.1,1,1,12,12,31.9,68.6,53,T,2
1,2,50,1,1,12,3,0,19,43,1,1,12,12,41.8,39.9,38,T,2
1,3,45,2,3,16,1,0,25,62.1,0,1,11,12,73.9,31.9,45,C,1
1,2,31,2,4,20,5,2,20,71.7,4,4,20,20,82.5,77.4,61,C,1
2,2,44,2,3,16,5,7,21,62.1,1,1,12,12,38.8,74.8,49,DK,2
2,3,46,2,3,16,1,8,24,77.3,1,1,11,12,20.7,46,52,C,1
1,3,37,1,1,12,1,3,26,45.4,1,1,12,12,13.6,46,49,C,1
1,2,45,2,1,12,3,0,14,37.2,1,1,12,12,38.8,23.8,55,T,1
1,3,57,1,3,16,1,4,26,66.4,1,1,12,12,38.8,45.1,66,T,1
1,4,77,1,1,14,3,7,20,57.3,1,1,12,14,20.8,57.4,43,T,1
3,3,29,1,3,16,5,4,22,87.9,3,3,16,16,74.8,86.5,60,C,1
1,3,42,1,4,20,1,0,23,57.4,3,4,16,18,92,92,50,C,1
2,2,25,2,3,16,5,7,16,25.7,4,4,12,12,59.1,62.9,38,C,1
1,3,34,2,4,20,1,4,24,71.7,3,4,16,20,67.7,84.5,61,T,2
1,3,42,1,2,14,5,7,17,24.2,3,4,16,20,18.6,91.9,48,C,1
1,3,34,2,4,16,1,2,26,91.1,3,4,16,18,77.4,50,75,C,1
1,4,54,1,4,16,1,3,26,77.4,3,3,16,16,84.2,82.7,72,C,1
2,4,35,2,3,16,1,7,26,77,3,4,16,14,68.6,69.3,55,C,1
2,2,28,2,2,14,1,6,21,46.6,3,4,16,16,84.2,70.1,69,C,1
1,2,67,2,1,12,2,7,11,38.8,0,0,7,5,17.1,19,47,C,1
1,4,60,2,4,20,1,6,26,73.9,4,3,20,16,46.5,86.1,53,T,2
3,3,68,1,4,16,1,2,23,87.9,4,4,15,17,82.5,92.8,60,C,1
1,3,43,1,4,20,1,7,26,80.7,3,1,16,13,39.7,78.3,65,C,1
3,2,36,2,1,12,1,4,20,28.7,0,1,10,12,24.2,32,51,C,1
1,3,52,1,2,14,5,2,21,77.4,0,1,10,12,14.6,43.5,72,T,2
1,3,61,2,1,13,1,0,21,76.3,1,1,12,12,76.3,68.6,60,DK,1
1,3,70,2,4,16,5,2,24,84.5,2,1,14,14,62.6,50,74,C,1
1,3,27,2,3,16,5,0,21,80.7,3,3,16,16,61.4,73.9,65,C,1
1,4,30,2,4,18,1,1,26,92.2,3,3,16,16,59.1,77.4,72,DK,2
1,4,61,1,1,16,1,2,26,77.4,0,0,9,9,12.6,25.2,72,DK,2
1,4,38,1,3,16,1,3,26,89.1,1,3,12,16,67.7,83.8,62,C,1
1,2,45,1,3,16,4,0,23,44.6,3,2,16,14,14,50.4,36,T,2
1,3,61,2,3,16,1,3,24,71.4,3,3,16,16,80.9,62.6,62,C,1
1,3,48,2,4,16,1,5,26,91.1,3,2,16,14,80.9,52,69,C,1
1,3,41,2,3,16,5,2,20,45.3,4,3,17,16,41.1,46.2,17,C,1
1,3,30,2,3,16,5,3,20,80.7,3,3,16,16,38.3,76.3,65,DK,2
1,3,28,1,4,18,5,2,10,80.2,4,4,20,18,85.8,68.6,53,C,1
1,3,34,1,0,0,1,1,25,70.5,3,3,12,12,84.5,26.8,48,C,1
1,1,89,1,1,12,5,7,15,69.3,1,1,12,12,43,25.1,53,T,2
1,3,69,1,4,19,1,5,23,79.3,1,0,12,8,39.7,15.8,63,C,1
1,3,34,1,3,16,5,3,15,43,3,4,16,16,69.3,77.4,38,C,1
1,2,53,1,1,13,1,2,21,28.4,1,0,14,8,67.7,28.4,38,T,2
1,3,39,2,1,10,3,0,13,24.2,1,1,12,12,20.8,31.6,48,C,1
1,4,32,1,3,16,1,1,26,77,1,1,14,14,38.8,77.4,57,C,1
1,2,49,2,3,16,3,1,19,62.9,1,1,12,12,58.4,57.8,54,DK,2
1,3,47,1,1,12,3,3,20,26.8,1,1,12,12,52,38.8,35,T,2
1,4,51,2,4,18,1,8,3,78.3,3,4,16,20,37.2,70.1,51,T,2
3,4,44,1,4,20,1,0,26,81.9,3,4,16,18,76.3,62,58,C,1
1,2,46,2,3,16,3,1,26,67.7,1,1,12,12,26.8,51.9,39,C,1
1,3,36,1,3,16,1,5,26,68.6,3,3,16,16,65.3,50,50,DK,3
1,3,59,2,3,16,1,3,26,39.7,1,1,12,12,21.8,25,31,T,2
3,2,48,2,1,12,1,2,19,15.8,1,0,12,3,13.2,67.7,26,C,1
1,3,33,2,3,16,5,1,26,80.9,3,1,16,12,80.9,32,61,C,1
2,2,65,1,3,19,4,0,19,73.5,4,1,18,12,79.9,60.5,58,C,1
1,2,64,2,1,12,1,7,21,46.2,0,1,11,12,60.1,65.1,33,T,2
1,4,76,2,3,16,1,8,26,56.8,1,0,12,8,71.8,28.5,44,C,1
3,2,48,2,2,14,1,0,25,24.2,0,2,3,14,26.8,48.8,48,T,1
1,4,55,2,3,16,1,1,26,69.3,0,0,10,9,41.8,28.7,53,DK,2
1,3,70,2,4,16,1,6,23,60.3,3,3,16,16,61.4,86.9,52,C,1
1,3,70,1,1,15,1,7,23,65.1,1,1,10,12,26.5,39.7,59,DK,1
3,3,51,2,4,18,5,7,21,84.2,3,4,16,18,84.2,65.3,64,T,2
2,2,32,2,1,15,1,0,19,20.1,1,1,12,12,28.7,38.8,30,C,1
1,2,89,1,3,16,2,7,24,89.1,0,0,4,6,29.9,25.1,62,T,2
2,3,44,2,3,16,5,3,20,23.3,1,1,12,12,23.3,50,25,C,1
1,4,50,2,4,20,3,5,26,39.9,4,3,18,16,62.9,71,46,C,1
1,3,35,2,3,17,5,8,18,84.2,3,4,16,17,80.9,77.4,64,T,2
1,3,30,2,3,16,1,6,22,77,1,2,12,14,21.6,62,55,T,2
3,3,38,1,1,16,1,0,25,71.8,1,1,12,12,84.2,39.1,55,C,1
1,3,84,1,1,14,1,0,18,38.2,1,0,12,11,18.8,37.2,32,T,2
1,3,66,1,4,17,1,7,24,56.8,4,4,17,17,80.9,84.5,44,DK,2
2,3,33,2,3,16,1,7,25,76.3,3,4,14,16,71.8,50,60,C,1
1,3,54,1,3,17,1,2,25,70.5,1,2,14,17,38.3,68,48,C,1
1,3,73,1,3,16,1,3,23,57.8,1,1,12,12,32.6,50.1,47,T,2
1,4,59,2,3,16,2,8,23,69.3,0,0,11,8,35.8,35.3,53,C,1
1,3,72,1,1,12,1,3,19,54.3,1,1,12,12,38.8,35.8,48,T,2
1,2,60,2,1,12,1,8,20,38.8,2,1,14,16,76.3,84.5,47,T,2
1,3,63,1,1,12,1,4,23,28.4,1,1,12,12,31.6,14,38,T,2
1,3,57,1,4,18,1,4,23,73.9,1,4,13,20,69.4,85.8,53,T,2
1,3,59,2,1,14,1,4,26,41.4,1,1,14,14,28.6,35.4,60,T,2
1,3,61,1,3,18,1,7,26,64.2,1,1,12,12,26.5,62,53,T,2
1,3,71,1,3,16,1,7,26,66.4,1,1,14,12,46.6,76.3,66,T,1
2,3,47,1,3,16,5,4,22,66.4,2,3,14,16,52.6,65.3,66,C,1
1,3,53,2,3,16,1,7,25,73.9,1,1,12,12,31.9,39.7,53,T,2
1,3,41,2,3,17,1,7,20,84.2,3,3,16,20,84.2,92.8,64,DK,1
1,3,62,2,2,14,1,2,20,21.6,0,0,9,10,19.6,48.3,28,T,2
1,3,71,1,3,16,1,7,26,71.8,3,3,16,16,24.2,76.3,64,T,2
1,3,66,1,3,17,1,2,24,76.3,1,3,12,16,67.7,59.1,60,C,1
1,3,28,1,4,16,5,0,25,72.7,1,4,12,16,84.2,86.1,58,C,1
1,2,28,1,1,16,5,0,20,43,1,1,12,13,62.1,77.4,38,C,1
1,2,53,2,3,16,1,3,25,56.8,0,0,11,11,17.1,32,44,DK,1
1,3,67,1,3,16,1,3,26,62,3,3,16,16,46.5,62,45,T,1
1,3,37,1,4,20,1,0,23,59.8,3,4,16,16,91.6,91.6,45,C,1
2,2,27,1,1,12,5,0,20,32,1,1,10,12,31.6,46.6,35,C,1
2,3,45,2,1,15,5,3,16,38.8,1,1,14,12,76.3,59.1,47,C,1
1,2,63,1,1,12,3,3,11,76.3,1,1,12,16,38.8,52,60,T,1
1,2,45,2,1,12,1,2,21,20.7,1,0,12,11,21.8,20,24,C,1
2,2,50,2,1,14,1,7,22,24.2,3,2,16,14,45,38.1,48,C,1
2,3,51,1,3,16,5,3,14,59.1,4,3,16,16,82.5,36.4,53,C,1
2,2,53,2,4,19,1,8,26,71.7,2,0,14,7,62.9,26.8,58,C,1
1,3,64,2,3,16,5,0,26,64.2,1,1,12,12,24.6,57.8,53,C,1
1,2,80,2,1,12,2,7,16,32.6,1,1,15,13,38.3,73.9,37,T,2
2,2,39,2,1,12,3,4,23,39.7,2,3,14,16,76.3,52,31,C,1
2,2,31,2,4,20,5,0,17,91.1,1,1,12,14,46.6,69.3,69,DK,1
1,3,77,1,3,16,4,7,19,60.5,1,3,12,16,38.8,57.4,61,T,2
2,2,39,2,1,15,5,5,17,52,3,1,16,12,38.8,21.5,46,C,1
2,2,27,2,1,15,5,0,17,63.7,1,1,14,14,35.8,52.5,33,C,1
1,3,53,1,3,16,1,2,22,84.5,1,4,12,18,33.4,75.5,74,DK,3
2,2,40,1,1,14,3,0,20,26.8,1,1,12,12,26.8,52.4,35,C,1
1,3,57,1,2,15,1,3,26,52.4,3,3,16,16,43,39.1,43,T,2
1,2,40,2,1,14,1,4,26,17.5,1,0,12,11,31.6,68.6,22,T,2
2,2,29,2,4,19,5,0,19,73.6,2,1,15,14,24.2,65.3,67,C,1
2,3,28,1,3,16,5,0,16,29.5,3,1,16,12,73.6,25,29,DK,1
2,2,36,2,3,16,1,7,22,73.9,4,4,18,18,82.5,50.4,53,C,1
1,2,34,1,2,14,5,2,22,65.1,1,1,12,12,24.6,46.5,59,T,2
2,3,30,2,3,17,5,4,26,80.9,3,1,16,12,38.3,25,61,C,2
1,2,28,2,1,12,5,7,22,23.3,3,3,16,16,84.5,77.4,25,C,2
2,2,65,1,3,16,1,8,20,38.1,1,0,12,9,39.7,26.8,39,C,1
1,2,38,2,2,14,1,7,19,25.7,1,1,12,15,38.8,83.8,38,T,2
2,3,50,1,1,14,3,3,19,49.4,1,0,12,6,34.7,20.7,40,C,1
2,3,86,1,1,13,1,5,9,52.5,0,1,13,15,24.2,50.4,44,C,1
2,3,54,1,1,15,1,8,21,27,4,1,20,12,71.8,13.6,38,C,1
2,3,71,2,3,15,1,7,20,59.1,3,1,16,12,80.9,20.7,38,C,1
1,3,52,2,1,12,5,2,11,39.7,3,1,16,12,76.7,62,31,C,1
1,3,45,1,4,18,1,2,26,81.6,2,4,14,18,36.5,82.5,63,DK,2
1,3,47,2,4,18,1,1,26,68.6,0,0,12,12,52,52,53,C,1
2,3,48,2,3,16,3,4,25,68.6,4,3,18,16,75.5,80.9,50,C,1
2,2,48,1,1,13,3,0,25,32,2,2,14,14,61.4,80.7,35,DK,1
2,2,59,1,1,12,3,0,19,25.7,1,1,16,12,26.8,28.4,32,C,1
2,2,40,2,1,13,5,5,11,49.2,2,0,14,7,71.6,32,52,DK,1
1,3,73,2,4,18,1,2,20,84.2,1,1,12,12,39.7,75.6,64,C,1
